job_id,num_qubits,depth,priority,arrival_time,num_shots,iterations
0,6,10,2,1.020060287,800,3
1,7,15,2,1.045389126,600,4
2,9,20,2,1.36701319,1200,5
3,10,12,2,1.619599376,950,3
4,5,15,2,2.953192049,1000,4
5,8,9,2,4.082365058,900,5
6,4,8,2,6.309653157,1200,3
7,9,12,2,6.400605562,750,4
8,12,15,2,6.948651721,600,5
9,5,8,2,6.978901898,950,3
10,5,15,2,7.225618594,1400,5
11,9,9,2,7.929534122,1300,5
12,13,6,2,7.956428526,500,4
13,11,7,2,8.178120195,600,3
14,9,13,2,9.227612196,1000,6
15,11,12,2,10.01494145,600,6
16,11,16,2,10.26396787,1000,7
17,6,8,2,11.15377658,1100,5
18,14,12,2,12.81151467,1400,4
19,6,18,2,12.81803464,600,3
20,10,7,2,14.4570005,800,3
21,5,17,2,15.65479044,1100,6
22,5,16,2,16.07068553,600,5
23,13,20,2,16.2396718,1000,5
24,5,11,2,19.39119444,1200,3
25,11,18,2,19.80156337,600,5
26,8,11,2,19.89889603,600,6
27,11,16,2,20.00061471,1400,4
28,14,17,2,21.88116845,700,3
29,8,17,2,22.80681792,600,7
30,10,10,2,24.45254786,1200,3
31,13,7,2,25.76088829,1200,7
32,9,10,2,26.52925071,900,5
33,14,17,2,30.1454659,800,3
34,10,10,2,30.62114058,1200,4
35,12,19,2,31.42419333,1200,3
36,11,8,2,33.19265431,1400,3
37,6,6,2,34.15635052,900,3
38,15,11,2,36.13473045,1000,4
39,8,7,2,36.99594639,1100,7
40,15,16,2,38.21527597,1400,3
41,13,11,2,38.26218351,1400,7
42,12,5,2,38.52082248,900,5
43,9,6,2,38.86245113,1400,4
44,11,16,2,38.94560666,500,5
45,5,7,2,39.21060253,600,4
46,11,14,2,39.31707637,1400,3
47,10,8,2,39.64276995,1300,5
48,9,8,2,40.65250482,1000,7
49,15,18,2,41.10637085,800,4
50,15,5,2,41.5686936,1200,7
51,10,5,2,41.80379212,700,4
52,5,7,2,42.11437144,600,5
53,13,11,2,44.87352423,1200,6
54,13,9,2,45.91774887,500,3
55,10,12,2,46.8571317,1000,6
56,15,19,2,47.04483408,900,3
